Price,Age_06_15
9950,95
10750,97
10950,101
9950,99
9950,93
8100,102
9250,94
7800,98
9000,102
8950,91
8950,96
9950,102
8500,94
7995,96
8750,99
9750,97
10950,99
9750,101
8200,94
8950,102
9500,100
10950,92
9750,100
9950,99
10450,95
9850,99
9450,96
10295,101
9750,102
8950,99
9900,102
8750,100
9950,92
8500,94
9950,96
10950,91
9795,102
8750,102
8250,99
9950,92
9950,96
10500,93
9750,96
11250,95
8900,93
7950,94
11500,102
9450,91
7995,99
10995,93
8950,95
8250,101
8950,100
8950,99
9500,96
7500,99
8950,97
9950,97
9750,99
9450,95
9950,99
9750,102
8950,99
8250,100
7750,99
8950,94
9950,98
9450,100
12950,101
9950,92
10495,96
7950,102
10500,97
8950,99
9900,96
9995,95
9950,97
9950,97
8250,101
9950,97
8950,93
10950,96
9250,101
9950,97
9995,91
8750,95
10950,92
10350,94
9950,99
8950,99
10950,91
10950,97
8950,102
8900,101
10250,94
9450,95
9250,95
10500,91
7350,92
10250,91
10250,96
11500,99
8950,102
7750,102
9500,98
8450,101
8950,91
8400,94
9250,100
8900,95
8750,92
10950,92
8950,95
8950,99
8895,95
9390,100
8750,93
9750,95
9950,96
10950,99
9900,101
9500,96
9950,95
9950,97
10500,96
9950,97
10495,102
9500,100
8500,92
10450,94
8950,99
9900,93
8900,97
8745,99
8750,99
10750,91
9750,91
8850,99
7950,100
9450,97
9950,95
8250,97
9950,95
9995,102
9950,93
10495,94
7950,92
8950,102
9695,91
7750,98
9950,102
9950,101
9950,97
9900,98
10950,91
8950,94
8950,100
8250,100
10250,96
8750,95
9750,102
10950,95
10950,94
9750,96
8900,93
9500,94
9950,97
9950,100
8250,99
10450,99
10950,96
9250,99
8900,102
10900,91
9750,98
11950,92
7900,102
10900,91
10450,99
10950,93
9950,99
10750,94
9900,91
10750,102
10450,92
9450,102
10750,94
10950,94
10000,91
10500,102
12500,96
8950,96
10500,92
9245,100
10950,93
9500,97
10900,96
10950,101
9450,100
5900,107
6950,113
6000,112
5250,113
4400,108
6750,111
8500,103
6150,114
6950,110
5750,110
8750,112
6500,104
5950,107
6500,112
10500,111
8500,111
7950,105
5800,112
6750,114
6950,112
5740,108
6550,107
8950,103
6750,107
7950,112
7950,103
7450,110
7750,104
6450,105
7900,109
6900,103
5600,109
5950,111
6950,114
7950,105
8950,113
7950,108
9500,114
8600,110
5950,105
7750,107
7950,113
6950,111
7250,108
6500,112
7250,111
9250,114
8250,107
7250,105
5250,106
7900,111
6900,110
7900,109
7250,108
8450,104
7950,110
7950,108
6450,106
6650,109
7950,108
7250,114
7450,111
7950,108
7250,111
8250,105
8950,110
7750,108
8500,105
7750,112
5750,107
6900,110
6500,105
6500,112
7600,111
8950,107
7450,108
7350,106
7750,107
7460,114
9250,110
7250,114
6500,106
6800,114
8700,109
7500,112
7750,105
7950,107
9950,109
6640,108
8750,105
7750,106
5950,106
6750,111
6500,114
8750,110
7950,108
6750,108
7950,107
7950,114
8950,109
7750,111
6450,109
6900,108
8450,109
6750,108
8050,108
9500,113
7750,112
8500,114
7795,109
6490,114
7950,107
6425,113
8950,103
6950,106
8750,113
8450,105
7950,111
7950,114
8900,112
8950,107
8900,107
7950,103
6495,108
7250,112
9250,108
6650,112
6990,113
7750,112
6950,113
7250,114
9950,114
9250,114
7200,113
8250,106
8950,113
8250,111
6250,114
9900,114
7300,114
8950,106
6500,104
7950,112
7450,109
7950,105
8500,112
6950,111
7950,112
6750,111
8450,104
7500,112
8750,108
8750,113
8950,110
7450,109
9200,103
8950,108
7850,106
6950,107
7200,109
7450,112
6750,109
7500,107
7450,106
7950,104
7250,112
7950,107
8250,114
8250,106
6750,114
8750,113
8950,114
8500,104
8250,114
9450,104
7950,107
7900,104
8500,107
8250,113
8250,110
8950,107
7950,108
6950,114
7250,112
7750,111
8700,109
8950,114
6750,110
7500,105
7950,103
8950,105
7950,105
7450,112
5950,112
7750,109
6950,111
8750,114
8950,105
7495,113
7750,110
6950,104
7990,111
7250,112
6900,103
7750,108
7250,112
8950,111
8500,105
7950,106
6950,111
8000,112
7950,109
8500,110
7490,107
8250,114
9250,105
7950,106
9500,111
8950,106
8450,112
7995,113
8750,112
5950,105
8500,107
8950,103
8750,103
7600,112
7145,114
8450,103
5950,109
9000,114
7250,114
7400,109
8800,113
7750,105
7500,109
8450,112
7400,109
7500,114
8950,110
8950,104
7950,111
7950,113
7950,112
8950,105
7750,112
8250,112
7950,112
7750,111
8500,111
6950,114
7500,114
7750,113
5950,113
7500,112
8950,106
7950,110
6900,114
7450,111
8500,114
7500,107
8750,111
7500,110
9950,114
7950,109
9950,109
9250,112
9250,107
9950,113
5950,108
7995,110
8950,104
7450,109
8250,110
8500,112
8500,104
9400,103
7250,114
8950,113
9450,114
8500,108
6750,114
7400,114
8950,112
6900,114
7750,113
8950,105
6950,109
8495,111
10000,109
6999,105
8950,114
8500,113
8750,109
7499,114
9000,114
8950,111
6950,114
8500,111
8450,111
8950,108
8250,111
7950,109
7450,104
9000,113
7150,104
7750,110
5845,104
8500,106
8250,114
9450,113
6750,103
8400,111
7900,110
7950,110
8750,114
9900,107
6495,105
8250,104
6900,103
7500,108
7950,109
8250,114
8950,114
9750,104
8250,114
8900,112
8950,109
6750,110
7950,109
8600,103
7750,114
7800,107
8750,107
9500,113
7750,108
9950,113
7750,111
5950,103
10950,110
9450,111
8250,114
9750,103
7450,112
8750,109
8750,103
8500,107
8950,104
7500,113
7250,103
7450,114
8750,110
9800,111
7500,105
8950,109
8950,108
7450,104
8950,105
10500,112
7000,107
8500,111
7750,110
8950,104
8250,103
9250,114
7900,109
8500,112
7950,110
9950,103
8750,108
7500,114
6950,106
8950,113
8750,113
7750,107
8450,109
8150,110
8500,112
7600,112
7950,114
7750,107
7950,114
9950,112
8950,105
8450,106
8950,112
8450,114
7500,103
10845,106
8500,105
7250,104
6950,110
